source,target,weight
338,366,8
97,459,4
2,413,11
218,280,36
260,346,4
582,582,1
141,498,10
59,225,1
482,484,3
46,158,7
254,485,14
218,278,4
87,489,1
229,281,2
51,465,2
359,465,1
162,454,1
465,474,7
58,459,2
30,381,2
530,542,4
479,488,5
306,457,4
295,525,3
23,245,2
192,486,8
331,465,9
243,331,2
192,223,20
373,436,5
68,209,4
34,451,1
138,228,8
192,247,10
75,276,12
325,467,14
268,506,4
198,502,3
346,503,6
91,474,4
450,461,7
245,291,6
128,498,4
128,341,6
110,171,8
174,490,2
133,330,2
15,289,2
415,416,2
129,147,6
143,383,1
2,310,2
450,515,1
34,314,5
177,322,4
154,619,1
52,326,4
87,233,6
140,243,4
267,399,4
37,136,26
194,275,1
228,484,2
140,437,19
13,24,7
4,549,8
38,518,2
207,420,1
15,505,1
49,434,4
190,282,1
32,338,5
449,464,8
308,454,3
36,232,10
99,148,2
262,351,1
143,481,8
93,136,2
136,368,3
98,437,1
90,260,8
459,474,3
399,428,3
368,408,3
190,274,1
211,492,11
14,186,8
243,466,1
153,275,2
76,207,9
102,204,10
378,536,15
407,415,9
530,536,11
231,484,4
285,334,13
5,31,27
52,272,7
150,202,7
480,506,4
204,392,3
32,277,4
21,171,9
510,550,1
81,184,8
213,496,11
373,534,3
211,510,4
20,90,8
73,424,2
373,607,1
135,277,9
248,283,2
544,544,8
73,370,13
14,149,4
571,580,2
226,477,1
47,382,2
209,272,7
178,205,9
508,611,2
349,520,4
228,508,3
59,328,2
6,213,1
227,451,9
334,364,4
115,316,15
118,394,14
60,489,1
123,378,6
112,511,14
2,368,4
88,202,12
158,491,2
204,572,3
88,261,14
150,451,2
157,233,4
150,193,27
148,415,4
456,526,1
257,294,4
20,306,12
257,283,9
228,456,1
135,317,7
7,183,4
341,382,1
242,268,7
54,255,5
55,533,3
299,486,7
49,347,2
22,25,4
288,423,2
245,365,5
52,200,2
307,339,2
290,365,1
163,475,4
233,303,11
47,193,3
192,251,2
192,365,4
506,550,1
256,497,2
158,344,5
39,258,4
159,434,2
268,491,2
181,234,6
190,471,2
331,464,4
176,243,11
286,303,4
147,202,12
71,308,4
261,272,2
56,619,2
182,376,1
34,464,1
166,214,6
344,359,2
174,193,5
229,472,12
21,202,6
174,491,2
182,226,6
219,484,1
109,327,3
98,154,3
188,264,6
68,349,5
37,229,4
257,276,8
38,535,4
381,535,1
38,436,1
373,474,7
178,407,1
142,354,2
18,227,1
52,314,2
90,352,16
468,495,4
49,326,4
304,353,2
200,388,2
26,190,6
163,291,21
576,576,2
40,326,4
7,300,14
57,344,2
355,428,7
166,373,4
154,339,2
349,487,7
193,351,4
206,341,5
154,453,3
46,318,2
26,603,2
163,276,6
529,543,9
122,327,2
381,545,6
213,487,5
294,310,2
39,274,8
35,242,6
62,114,9
205,286,18
184,422,6
463,511,3
502,508,1
3,206,7
242,496,3
327,451,2
172,292,6
183,464,5
286,335,1
485,505,2
144,474,4
131,286,4
17,296,28
48,478,1
373,497,9
76,318,13
249,264,16
141,159,5
110,344,2
30,185,9
276,481,2
56,150,3
47,237,10
34,61,3
97,410,6
92,341,3
143,183,7
50,327,13
154,500,2
119,236,3
13,92,3
19,227,2
110,372,10
152,478,4
468,482,47
92,175,5
462,480,2
313,487,1
102,576,1
100,377,1
30,32,3
290,485,10
32,46,2
460,487,2
322,407,6
42,350,2
275,616,2
14,272,3
126,209,3
163,293,3
347,490,5
296,507,3
102,584,1
19,370,1
354,472,3
255,454,4
45,69,28
92,313,3
228,454,3
257,359,4
119,264,8
296,487,1
24,219,5
127,168,2
18,230,5
89,257,2
119,482,5
72,410,3
417,584,2
96,250,4
55,211,3
236,256,1
192,203,3
56,294,4
96,498,2
94,162,19
116,475,3
291,437,6
256,484,1
192,502,1
432,465,2
452,525,1
45,156,13
107,376,5
37,325,3
285,490,1
119,256,1
182,256,6
194,230,5
186,224,5
127,462,3
195,344,4
197,304,3
42,277,2
157,478,14
448,471,5
460,468,10
188,487,4
202,366,2
342,504,5
199,297,2
31,234,2
107,166,3
32,374,2
74,150,1
299,462,1
299,603,2
51,203,1
340,414,3
382,509,1
35,405,4
274,547,2
400,429,32
132,423,2
287,322,2
68,511,2
186,284,25
188,502,13
6,218,8
294,526,1
353,475,1
522,527,3
222,353,2
35,258,7
108,333,6
81,227,5
436,518,1
337,376,6
49,203,4
377,436,3
281,341,2
532,545,3
343,504,6
24,237,5
212,547,2
144,146,1
131,500,4
166,511,2
16,394,2
74,547,2
148,328,3
211,378,7
228,255,4
342,366,2
474,507,1
116,545,5
168,200,2
285,496,1
68,172,1
303,486,4
44,159,12
326,507,2
244,259,8
497,534,4
90,546,3
199,238,4
280,359,7
349,478,2
148,194,1
106,318,5
200,284,4
256,487,7
538,542,4
483,498,11
251,522,2
43,250,5
538,543,4
100,311,2
43,245,6
44,376,6
309,394,2
411,422,1
14,411,2
89,153,2
210,550,3
240,474,12
298,527,2
303,309,1
527,600,6
224,277,5
463,510,2
330,502,11
281,338,9
464,484,22
27,347,1
114,120,2
191,374,8
173,237,3
126,168,9
464,491,5
186,255,2
309,477,2
179,532,2
219,497,10
111,137,1
127,354,4
330,477,17
162,245,9
85,305,24
99,132,1
22,268,20
149,175,1
468,599,8
95,399,7
287,297,2
332,457,9
150,399,4
265,422,9
163,225,15
112,250,1
310,486,10
22,99,5
286,343,7
159,477,2
7,67,9
76,214,7
51,491,2
131,212,16
24,382,2
90,336,6
174,234,2
214,359,7
108,502,2
127,474,6
250,453,2
191,381,2
131,216,4
162,350,6
43,267,6
287,528,1
25,162,5
111,157,13
308,484,3
37,335,1
130,196,10
220,486,3
253,498,3
248,349,2
43,377,2
107,339,5
81,304,12
130,485,3
365,376,8
137,327,2
274,364,3
313,460,4
215,492,3
35,315,14
251,489,5
26,149,4
95,149,3
245,487,1
134,545,2
168,406,8
251,432,3
318,497,4
160,383,3
6,166,3
92,109,10
417,428,10
273,507,4
231,497,5
330,460,13
113,508,7
230,496,8
97,248,12
258,283,4
62,322,9
106,343,6
120,335,7
137,276,2
188,486,4
245,478,5
160,197,2
62,127,2
19,495,5
128,619,6
204,573,2
331,493,3
75,493,1
210,326,6
528,608,2
230,488,2
80,222,12
16,493,1
50,205,11
283,319,43
98,518,7
124,175,1
340,451,2
197,336,4
178,409,1
9,39,4
80,260,6
352,390,1
186,302,2
56,238,4
24,381,7
292,451,5
377,497,3
242,302,5
199,471,2
542,615,3
7,236,5
113,341,3
17,76,2
106,326,2
5,215,13
268,472,4
140,178,7
47,272,1
247,459,4
120,305,2
289,454,8
296,523,10
184,267,10
93,239,10
233,300,9
143,243,8
350,394,6
171,210,4
143,316,2
20,341,3
186,280,10
297,520,2
249,260,10
81,276,48
145,370,14
62,207,10
162,292,6
7,350,15
157,314,12
112,425,4
27,341,2
277,301,4
94,508,7
166,185,4
296,472,5
459,515,5
302,482,12
192,278,6
181,460,4
160,199,5
197,419,8
272,410,5
19,29,4
180,256,8
96,243,4
324,354,2
220,281,2
185,483,10
312,447,5
14,123,2
19,85,29
17,26,33
53,309,6
132,265,2
265,416,9
90,497,4
270,400,1
97,355,10
320,331,27
259,296,1
234,478,6
244,470,6
31,382,5
289,294,3
31,178,3
40,426,2
407,412,4
572,575,1
111,162,6
302,454,6
61,462,3
60,345,2
44,511,2
140,465,12
23,319,9
205,415,2
268,496,4
177,477,2
160,505,7
351,385,6
196,478,4
446,551,2
177,213,17
195,209,2
300,316,11
318,517,1
80,177,6
171,278,4
177,247,2
93,251,5
97,402,4
6,416,1
185,240,4
290,346,7
214,544,2
116,192,13
366,438,1
34,330,10
172,606,2
6,135,2
34,158,11
26,461,6
366,405,1
159,228,5
220,447,4
125,328,12
15,278,27
130,474,1
244,337,9
326,488,2
152,245,6
47,154,7
424,507,2
76,364,5
13,496,5
304,315,2
460,477,4
349,464,4
3,223,2
38,369,1
297,488,1
160,212,12
52,193,6
341,374,4
172,259,12
376,511,9
69,312,11
33,413,4
265,399,4
41,333,2
15,446,1
399,583,2
60,419,2
213,238,3
31,259,18
311,501,4
211,425,4
143,347,8
30,166,11
152,484,2
332,503,7
359,493,2
327,344,9
117,506,5
6,13,3
282,288,4
135,237,13
135,217,8
355,416,4
116,232,3
232,481,3
124,133,21
5,260,2
329,484,4
206,255,13
349,472,2
518,531,7
352,415,5
215,518,3
38,237,3
222,321,2
280,499,2
123,298,38
135,263,1
13,123,20
527,602,8
345,352,5
216,442,2
16,342,3
305,453,2
130,550,2
3,405,4
396,588,1
216,541,1
118,216,9
29,494,2
352,396,4
353,448,4
137,183,2
156,502,10
166,346,2
90,236,9
430,572,6
159,299,1
12,579,1
135,168,14
472,507,4
356,426,2
28,282,5
30,329,2
3,228,4
6,298,6
225,277,2
30,308,5
452,601,6
31,251,1
32,367,1
16,45,6
249,462,28
120,337,3
182,341,12
350,458,4
161,239,1
211,503,2
84,341,14
32,85,12
224,282,15
126,222,4
287,402,6
268,508,4
144,260,12
7,14,3
119,159,16
171,374,4
59,340,6
160,329,6
284,307,4
125,273,10
99,322,6
395,585,2
95,385,2
240,353,6
80,324,3
145,418,4
28,333,8
142,219,9
302,486,23
252,341,2
2,214,3
572,574,2
255,324,4
17,157,2
47,606,4
529,616,4
382,507,2
14,247,8
19,493,2
197,464,2
422,425,12
153,459,3
126,511,9
9,22,2
6,252,2
99,479,4
378,529,12
21,260,2
487,503,10
59,163,2
333,491,3
14,197,5
33,271,1
90,530,2
249,500,2
14,278,7
223,501,15
479,519,2
97,285,4
90,426,8
327,460,11
86,249,10
94,290,9
52,226,4
111,414,4
469,597,1
268,419,8
305,499,4
248,399,6
88,137,13
249,479,5
122,547,4
99,170,3
212,345,4
232,523,1
494,523,2
279,331,1
259,445,1
207,368,1
90,500,6
356,573,2
282,368,6
153,495,2
43,318,4
3,256,12
90,179,10
90,378,4
58,381,2
465,475,10
90,323,8
159,296,4
96,132,2
182,484,2
305,457,1
21,126,1
33,130,19
377,442,2
268,423,2
332,449,2
323,604,18
377,619,1
81,275,4
381,501,2
198,254,6
20,108,3
223,510,3
56,120,9
200,341,2
340,346,11
271,430,2
134,382,10
411,411,11
294,467,8
469,589,4
4,454,8
4,291,10
242,466,4
54,502,6
464,507,4
100,159,9
110,249,20
504,590,2
285,508,2
340,480,4
128,242,1
57,92,7
113,321,11
17,347,2
291,484,2
211,260,2
88,222,5
213,231,2
194,402,2
90,349,27
162,199,4
150,288,2
47,251,4
247,511,2
214,257,12
106,188,5
265,408,2
262,272,9
314,432,8
245,264,12
52,459,4
30,251,2
223,247,2
127,185,8
494,601,4
300,485,2
291,603,2
213,249,4
298,488,3
197,472,2
44,227,7
85,523,2
173,423,4
307,458,2
253,456,2
41,258,6
27,321,1
159,300,2
115,255,12
40,420,2
231,287,3
34,236,5
180,259,2
300,480,2
169,278,6
2,251,6
282,373,2
52,209,2
219,231,9
16,497,4
205,333,5
280,500,2
222,303,7
17,208,1
539,541,2
101,397,2
115,134,7
329,464,6
258,263,2
184,203,4
194,257,5
166,282,1
132,406,5
57,271,2
107,405,7
68,225,3
26,215,18
71,405,2
225,461,5
158,354,2
181,258,17
302,323,7
67,323,11
299,500,5
284,413,13
159,321,2
5,159,2
171,207,12
136,233,4
32,35,20
226,474,9
141,500,1
367,406,5
99,505,8
198,454,2
537,544,2
169,370,4
116,474,4
268,447,6
228,590,1
369,414,1
46,243,9
74,254,7
166,451,2
550,612,2
228,482,9
166,232,14
116,486,4
84,163,11
265,573,2
38,370,7
346,493,1
21,377,3
4,166,3
259,372,16
19,196,10
347,432,3
91,240,3
264,306,2
26,451,17
39,279,2
99,184,6
49,367,2
326,517,2
89,365,1
15,85,3
212,502,4
97,307,3
29,484,4
249,522,1
286,402,1
598,604,5
69,590,1
34,482,1
14,148,5
144,482,51
30,304,6
222,340,8
141,150,3
100,237,2
9,73,4
99,507,6
148,423,1
199,405,4
157,457,12
108,163,1
576,579,3
340,457,3
268,514,2
326,505,5
241,318,1
424,432,2
97,333,2
77,423,6
81,535,4
245,482,8
106,312,4
261,287,3
99,190,8
294,302,2
38,529,2
144,454,6
197,227,2
11,424,6
457,505,2
76,103,10
267,410,14
31,294,7
372,528,1
45,220,9
179,415,2
45,340,5
15,268,8
3,215,8
245,341,2
52,373,2
55,364,4
174,208,3
163,304,14
197,603,4
150,300,2
119,608,1
150,173,17
113,285,21
273,317,26
56,231,1
216,484,2
112,334,7
75,222,31
411,562,1
391,562,1
214,256,2
385,556,1
72,123,2
341,348,1
145,461,4
199,312,4
76,402,13
372,484,2
539,542,3
96,190,1
408,566,1
92,491,12
343,485,5
129,305,7
234,305,2
175,434,5
145,290,4
301,305,6
118,282,6
225,285,7
167,339,10
277,365,5
106,468,2
56,610,2
223,346,6
297,331,5
59,461,2
284,410,2
12,580,4
41,167,1
69,454,2
301,498,1
299,474,2
85,298,5
226,354,4
199,461,14
45,381,8
217,366,4
279,413,1
96,165,3
383,496,1
89,331,3
62,218,28
13,453,2
346,537,2
293,301,4
77,276,3
289,474,2
22,217,10
22,226,2
216,378,15
77,477,2
89,319,18
6,250,4
254,255,8
378,383,5
192,304,10
4,294,2
137,150,4
90,534,2
140,326,10
45,149,18
245,483,1
40,251,2
13,217,15
364,504,6
3,217,1
56,206,6
177,482,13
40,299,3
154,323,7
23,259,3
96,227,2
135,364,1
476,503,2
199,323,1
220,489,1
174,424,2
14,533,2
25,217,10
395,582,3
537,542,2
480,504,1
118,520,2
216,505,2
185,303,3
6,355,2
168,253,6
107,180,7
128,172,16
76,204,2
184,282,4
73,348,2
11,532,2
45,274,12
55,196,6
133,325,2
150,183,6
156,507,6
134,279,6
286,342,3
372,535,2
469,482,8
30,108,2
37,433,1
204,412,1
217,460,1
468,526,1
15,402,10
16,364,8
108,338,2
182,458,2
61,234,3
264,376,2
72,295,2
4,118,8
124,174,1
134,160,8
524,617,1
535,540,1
533,607,2
37,382,5
347,487,5
190,461,3
167,207,15
507,550,2
304,502,1
171,368,5
88,343,3
9,508,4
230,501,17
118,222,2
26,130,12
216,283,3
153,499,1
194,339,1
71,163,5
199,498,3
299,449,2
3,320,27
68,374,2
524,614,3
13,191,48
209,546,1
94,488,2
49,373,2
183,256,5
15,416,1
22,150,4
212,506,13
170,327,23
114,285,8
378,442,10
464,598,2
354,456,6
158,381,11
186,507,2
192,319,6
369,546,1
356,571,2
369,370,2
161,257,4
123,156,10
49,343,9
125,153,3
256,470,3
37,249,1
289,497,1
198,405,2
395,579,2
355,356,2
289,453,2
88,163,12
214,531,2
50,278,61
289,501,2
22,196,20
93,382,1
90,246,2
45,343,1
154,214,1
59,297,2
571,585,2
128,475,2
174,437,6
255,458,2
89,148,1
99,297,3
62,422,5
160,382,3
465,489,7
48,276,104
518,529,3
382,546,1
120,315,1
490,509,5
281,546,2
195,267,2
160,281,2
277,377,6
162,484,1
260,453,6
225,482,5
537,540,8
120,408,3
388,408,1
285,314,1
336,405,2
147,419,10
35,345,12
277,619,4
246,327,5
115,482,3
298,449,5
214,532,1
145,263,10
166,198,19
91,536,2
149,328,9
536,606,1
191,533,2
217,338,3
273,423,4
73,615,2
533,616,1
89,315,20
18,378,4
176,338,4
45,128,12
188,284,4
18,253,4
329,497,4
240,449,4
260,306,2
163,202,1
226,481,2
54,382,24
28,33,3
341,452,2
113,253,3
310,323,1
156,169,2
5,366,8
227,354,10
143,346,3
157,350,2
198,310,9
140,206,2
73,126,11
452,486,5
7,119,6
112,290,9
15,547,2
474,504,2
150,171,4
356,427,5
215,536,1
197,505,1
7,61,10
168,218,17
94,124,2
49,378,4
23,330,3
218,366,14
126,282,10
134,193,6
190,212,8
126,147,3
60,510,5
234,505,2
19,172,6
216,286,1
485,589,3
6,447,4
201,345,2
145,510,2
36,152,9
320,378,2
119,478,4
211,504,2
42,103,5
199,248,4
350,518,2
103,280,9
286,325,1
59,285,4
89,459,2
237,423,14
249,432,9
186,508,2
160,589,2
90,498,4
249,364,6
447,507,4
209,317,2
138,374,6
90,121,19
60,316,5
50,259,14
17,242,9
94,453,9
306,324,39
388,572,2
212,329,54
260,462,2
289,464,1
81,245,4
191,498,1
16,370,2
59,271,4
529,540,1
43,149,6
289,370,8
141,147,2
80,334,2
372,618,1
287,318,3
45,227,2
213,243,1
150,282,10
173,326,1
537,539,5
150,548,2
123,381,5
279,548,1
260,606,4
214,382,16
243,506,6
98,290,3
199,477,10
433,445,4
74,370,6
322,386,1
98,188,21
36,271,2
33,417,4
116,306,3
80,487,2
40,272,3
33,336,2
33,188,4
107,143,4
122,308,2
193,247,1
106,238,1
73,480,4
250,290,2
551,551,14
47,372,23
284,294,15
271,412,13
68,153,5
68,318,2
86,366,1
117,146,3
77,165,2
145,458,5
59,412,2
41,116,3
75,227,9
382,518,1
135,394,3
2,121,4
118,498,2
118,218,1
295,515,1
212,243,54
106,372,1
191,229,2
164,424,1
385,421,2
226,469,8
354,599,2
44,342,7
129,154,2
229,479,11
5,219,1
176,509,10
308,350,7
156,259,6
61,334,6
178,265,7
195,231,4
345,402,2
90,511,14
461,468,10
291,503,5
188,342,2
111,382,3
41,402,34
131,350,5
61,249,2
56,489,1
236,462,1
215,301,5
89,190,2
129,209,5
283,304,6
75,159,19
241,359,27
142,247,5
31,131,8
81,318,2
342,528,1
232,365,4
106,160,7
273,426,6
138,244,2
392,568,1
37,232,12
284,339,5
150,232,4
97,312,2
298,590,2
287,461,25
368,412,1
30,499,2
434,533,3
35,149,13
249,331,14
390,412,1
134,148,3
36,344,2
89,144,9
329,453,7
255,290,2
224,508,3
194,229,10
21,132,4
7,21,2
160,242,1
169,407,1
100,232,3
261,607,4
131,471,3
213,479,3
121,195,2
101,580,3
97,179,4
136,191,1
32,170,5
96,518,4
73,208,1
274,338,28
90,223,10
85,241,8
412,431,2
90,367,1
447,600,4
172,503,4
460,481,16
176,466,2
215,511,1
41,95,3
137,211,13
452,520,2
97,405,3
98,229,6
194,267,2
203,435,2
51,275,3
192,498,17
107,313,8
5,154,2
140,228,3
171,423,6
50,240,2
125,256,3
19,118,2
61,345,2
443,534,1
260,437,2
524,528,2
176,348,2
96,299,12
173,414,10
169,340,3
217,382,15
45,93,4
75,487,9
153,471,2
123,178,4
228,453,1
44,154,3
40,234,2
50,313,5
41,113,4
3,128,4
152,198,9
86,284,6
326,487,8
470,495,9
134,171,11
130,168,2
43,412,4
315,329,2
96,226,7
86,330,1
257,459,6
42,96,2
146,222,1
61,250,1
264,436,4
183,491,3
331,598,2
33,214,3
57,403,5
35,485,12
208,338,9
45,118,4
59,200,2
288,326,5
76,183,7
153,414,2
76,201,5
202,302,1
100,179,2
100,319,4
152,284,35
80,318,2
108,307,4
7,137,5
72,254,1
249,455,6
298,350,10
20,284,2
334,381,2
100,136,6
13,33,7
23,334,9
56,218,5
337,451,2
24,314,6
249,276,9
135,285,4
422,431,5
335,341,2
41,220,2
242,494,4
96,153,7
212,218,2
35,418,10
224,285,5
59,130,8
94,451,9
134,334,4
295,484,2
274,328,2
32,365,9
72,124,5
285,365,4
43,330,3
16,238,3
249,493,15
478,497,5
589,607,1
212,249,9
243,259,3
66,339,2
153,255,4
185,284,2
84,132,2
265,339,2
236,319,2
378,498,2
294,347,9
153,293,3
90,184,3
4,463,4
39,153,5
86,256,1
80,143,5
297,517,1
88,338,3
85,149,3
76,93,34
59,502,2
43,216,6
161,322,2
268,414,10
161,419,2
218,346,1
136,192,1
488,508,3
129,547,1
156,511,2
90,250,3
90,355,10
287,465,4
352,579,3
277,502,9
254,333,11
154,464,5
247,250,4
47,306,2
112,165,9
304,381,4
197,247,4
24,325,10
35,292,4
234,250,8
500,518,1
171,295,2
111,341,4
43,179,1
45,249,12
40,424,4
13,197,7
24,208,3
224,284,6
182,365,4
28,92,1
52,406,17
116,477,2
4,415,2
448,520,5
359,511,1
99,247,11
138,249,2
353,457,30
14,172,2
168,322,9
28,216,2
29,168,4
310,494,1
223,284,10
58,256,18
175,424,4
2,265,5
30,109,1
177,511,2
26,498,4
201,271,7
326,333,4
198,334,3
112,257,4
485,492,7
3,554,2
222,250,4
344,346,1
93,506,10
5,309,2
61,292,4
111,216,12
53,129,3
124,145,4
240,448,2
86,290,9
307,478,5
285,298,4
116,480,2
69,474,3
255,330,4
137,168,11
33,166,4
123,471,11
37,227,4
195,243,8
334,374,2
451,471,1
39,511,4
25,276,1
84,373,4
246,498,4
484,493,5
190,485,2
26,260,6
325,598,1
268,281,4
445,594,2
351,421,7
26,322,2
21,541,8
21,543,2
217,237,3
13,277,3
12,62,4
68,208,6
168,280,6
344,511,1
149,428,1
67,214,10
322,421,6
229,341,6
167,202,3
52,433,2
137,264,1
499,509,7
13,73,2
223,491,15
182,414,2
84,478,2
255,346,10
54,227,5
264,332,4
26,457,4
258,376,4
410,431,5
101,435,2
85,433,6
262,410,1
297,432,4
80,254,2
17,238,9
96,497,2
106,509,6
152,496,2
23,509,2
534,616,1
219,292,7
90,166,8
177,507,29
47,496,1
69,136,1
142,231,1
296,479,3
204,418,18
54,131,9
3,327,10
190,507,8
218,367,8
213,490,8
6,418,2
25,253,4
555,594,1
106,170,3
12,265,10
28,250,6
101,351,3
9,75,2
33,365,14
23,486,2
128,610,2
250,484,3
43,160,3
166,323,10
242,290,6
45,143,13
51,166,2
103,376,1
127,465,8
157,178,4
103,218,1
247,370,4
403,546,1
6,12,6
277,338,3
195,215,12
220,507,6
293,456,6
7,285,5
332,507,4
54,240,7
197,312,4
39,382,2
606,619,4
42,265,5
236,284,2
334,346,1
211,418,12
48,205,2
75,481,38
219,553,2
36,117,8
128,292,1
44,328,2
157,401,2
125,343,3
323,505,2
281,368,7
210,382,36
7,483,2
136,374,1
106,146,1
45,364,1
128,300,2
113,372,2
33,251,2
289,419,2
76,246,6
465,505,2
245,255,9
90,325,6
130,232,9
212,372,2
288,486,1
455,465,3
4,250,2
112,325,6
391,411,1
179,247,10
256,481,10
321,364,4
312,482,3
23,231,2
273,351,1
23,502,4
423,601,4
183,369,2
169,225,1
55,444,1
186,503,3
96,318,5
213,292,2
279,338,2
126,419,1
120,439,2
11,59,2
90,603,4
317,442,7
251,331,5
120,368,11
168,401,5
89,381,2
161,317,4
17,255,1
154,196,6
190,284,3
220,255,3
52,154,2
282,444,2
100,274,6
135,368,3
160,566,2
7,503,1
572,580,2
137,226,2
244,333,4
198,458,2
156,471,3
121,421,6
24,322,1
177,372,2
152,373,2
144,294,4
324,518,2
160,255,4
90,422,6
218,368,8
150,211,10
166,320,1
143,414,1
138,207,1
13,509,14
4,11,2
168,182,5
2,401,2
55,135,10
81,518,4
451,486,2
177,456,4
219,264,5
192,451,2
264,459,4
81,238,2
96,334,6
110,458,1
212,589,3
122,374,5
109,370,2
453,502,2
111,190,11
37,148,20
20,383,3
282,409,1
51,290,1
212,414,26
66,382,47
49,505,4
467,525,2
219,312,5
53,383,9
40,421,2
97,109,3
316,432,4
492,499,1
2,248,2
284,596,2
182,276,2
220,499,4
91,502,16
114,263,4
302,490,12
80,382,15
150,320,2
13,97,8
53,310,5
224,437,4
3,318,4
107,324,1
192,245,4
181,511,14
141,462,4
51,243,1
93,472,5
23,241,1
316,522,2
491,592,1
87,145,13
137,208,5
247,356,4
211,272,2
5,143,2
261,372,2
99,241,37
172,316,4
333,381,4
118,414,3
304,483,2
195,317,6
100,124,16
232,383,23
322,588,2
478,525,2
307,509,5
51,347,7
107,159,59
91,162,13
121,287,2
14,53,14
76,342,7
174,279,5
38,496,4
131,134,6
222,300,5
336,425,3
319,472,4
50,130,8
384,547,1
146,333,3
50,177,12
7,175,10
13,50,4
253,502,7
39,117,6
39,183,24
45,129,8
20,197,3
349,491,10
227,305,6
58,197,11
94,170,2
214,518,12
76,373,2
59,222,2
136,194,2
188,194,3
36,228,6
223,323,2
137,402,5
42,112,1
217,280,3
133,245,1
110,589,3
109,224,3
329,493,1
466,602,2
234,324,8
316,466,3
195,376,4
21,67,1
41,117,8
47,505,9
37,423,2
16,606,4
459,489,2
177,500,2
97,214,2
197,213,8
56,339,6
131,495,1
157,246,4
334,424,4
32,281,3
58,382,17
199,242,2
352,422,3
95,575,1
76,354,6
28,344,2
59,116,2
4,209,6
172,486,2
532,614,8
219,589,1
76,350,14
36,254,10
2,12,2
47,454,6
138,241,10
127,460,1
69,495,3
120,419,4
40,184,5
48,169,2
56,503,12
72,373,2
243,329,7
36,207,9
403,422,1
49,503,3
240,264,5
50,366,3
171,403,2
48,312,2
53,373,2
290,455,1
111,344,1
91,259,2
124,309,2
55,324,2
342,372,4
130,203,12
238,309,3
80,377,4
34,338,4
210,322,2
210,252,2
13,134,6
7,17,3
2,242,8
185,197,2
241,299,2
97,374,2
300,338,4
97,217,3
3,210,7
133,165,13
256,491,10
180,257,4
19,332,4
319,487,1
257,309,12
452,482,7
294,477,3
72,271,2
256,333,3
110,298,1
452,599,1
115,315,6
251,283,4
20,41,2
124,237,2
60,89,3
21,291,9
207,369,6
217,227,2
316,527,3
61,460,3
74,493,4
122,182,4
30,168,5
81,166,5
97,418,6
107,148,2
77,244,2
19,219,4
154,487,2
50,293,4
71,498,1
107,223,10
323,605,1
15,529,6
96,377,1
9,103,3
34,486,7
14,313,6
146,510,2
148,197,11
489,498,12
170,186,2
98,114,23
169,275,7
174,240,6
9,135,6
44,403,8
138,285,2
192,482,8
96,115,5
224,486,1
510,539,2
250,286,11
35,374,3
145,308,6
145,247,2
26,228,4
19,225,18
164,318,6
251,597,10
544,606,4
207,423,6
268,499,8
21,48,7
531,608,2
30,590,2
323,453,8
201,252,2
135,255,2
26,263,26
9,372,2
277,373,5
482,589,3
45,214,3
204,405,1
140,370,1
261,349,2
421,424,8
377,441,1
29,205,4
252,411,1
194,405,8
90,136,1
125,166,1
98,279,1
97,219,2
6,310,4
205,377,2
376,529,2
88,255,7
455,490,1
455,597,2
116,553,4
195,501,2
376,377,5
66,508,4
535,617,3
9,330,2
258,277,3
321,340,6
45,403,4
121,338,8
244,447,7
133,228,10
385,427,1
57,185,2
171,265,4
32,144,4
27,32,1
27,108,2
154,217,4
233,615,2
36,265,1
49,322,1
331,344,2
261,608,4
539,540,4
195,306,2
178,547,1
87,550,2
185,343,6
236,332,3
47,256,10
3,131,4
202,333,4
14,290,2
14,196,9
20,376,5
29,165,1
160,461,1
20,32,2
174,184,4
251,307,3
4,53,8
174,405,4
142,447,2
463,508,4
278,320,4
331,405,1
116,249,5
14,122,2
207,237,4
279,348,3
202,403,4
465,468,12
226,372,4
147,402,18
278,335,19
318,354,2
192,483,8
42,289,1
74,185,14
116,434,4
474,502,3
240,496,23
449,465,5
34,128,4
262,388,5
109,262,1
5,220,3
22,118,1
75,209,5
29,320,8
282,546,1
49,257,1
307,323,2
289,503,7
23,243,1
38,372,7
116,478,5
28,68,7
245,592,2
109,278,5
34,504,7
324,522,2
27,154,2
99,382,2
472,600,2
91,203,1
233,366,2
464,519,1
15,162,1
538,617,4
348,367,4
230,511,4
338,437,8
86,319,2
51,250,4
214,330,3
51,259,3
89,307,3
231,474,8
34,497,2
301,461,4
323,596,1
265,396,2
164,179,2
202,548,2
213,244,6
134,487,6
283,381,5
304,321,8
194,242,2
88,377,6
300,335,2
216,291,11
39,148,17
62,133,7
45,422,2
67,374,25
163,205,3
366,547,1
293,596,1
247,329,6
33,339,2
449,603,6
241,315,1
205,518,1
281,439,31
287,534,2
38,328,6
38,423,4
493,509,5
347,452,3
383,505,3
5,333,5
81,347,4
49,330,2
14,31,6
19,125,3
116,534,2
317,341,5
170,339,5
103,171,2
154,449,5
72,116,1
116,316,21
264,401,2
107,403,4
48,178,2
320,403,5
117,523,2
173,265,2
226,458,7
432,478,2
71,454,2
7,401,1
56,256,6
546,551,1
35,496,6
33,200,3
261,374,6
84,239,1
74,178,15
308,365,1
365,459,2
324,325,1
461,493,6
479,589,2
42,99,5
21,28,4
